0x20EA0  1A4A:0000  sar si,cl                              ; x86
0x21EBC  1A4A:101C  jz 0x105d                              ; x86
0x21EBE  1A4A:101E  fld1                                   ; INT 35h
0x21EC1  1A4A:1021  fstp qword [bp-0x1c]                   ; INT 39h
0x21EC5  1A4A:1025  mov ax,si                              ; x86
0x21EC7  1A4A:1027  imul ax,ax,0x6c                        ; x86
0x21ECA  1A4A:102A  wait                                   ; INT 3Dh
0x21ECC  1A4A:102C  les bx,word [0xceb8]                   ; x86
0x21ED0  1A4A:1030  add bx,ax                              ; x86
0x21ED2  1A4A:1032  fld qword [0xe4dc]                     ; INT 39h  DS:E4DC
0x21ED7  1A4A:1037  fcomp st5                              ; INT 3Ch
0x21EDA  1A4A:103A  pop di                                 ; x86
0x21EDB  1A4A:103B  add al,0x8b                            ; x86
0x21EDD  1A4A:103D  db 0xc6                                ; x86
0x21EDE  1A4A:103E  imul ax,ax,0x6c                        ; x86
0x21EE1  1A4A:1041  wait                                   ; INT 3Dh
0x21EE3  1A4A:1043  les bx,word [0xceb8]                   ; x86
0x21EE7  1A4A:1047  add bx,ax                              ; x86
0x21EE9  1A4A:1049  fld qword [0xe4e4]                     ; INT 39h  DS:E4E4
0x21EEE  1A4A:104E  fcomp st5                              ; INT 3Ch
0x21EF1  1A4A:1051  pop di                                 ; x86
0x21EF2  1A4A:1052  db 0x0c                                ; x86
0x21EF3  1A4A:1053  wait                                   ; INT 3Dh
0x21EF5  1A4A:1055  mov word [0x1c7a],0x0                  ; x86
0x21EFB  1A4A:105B  jmp 0x108a                             ; x86
0x21EFD  1A4A:105D  cmp word [0x5154],0x3                  ; x86
0x21F02  1A4A:1062  jnz 0x1071                             ; x86
0x21F04  1A4A:1064  fld qword [0x1d34]                     ; INT 39h  DS:1D34
0x21F09  1A4A:1069  fstp qword [bp-0x1c]                   ; INT 39h
0x21F0D  1A4A:106D  wait                                   ; INT 3Dh
0x21F0F  1A4A:106F  jmp 0x108a                             ; x86
0x21F11  1A4A:1071  cmp word [0x5154],0x2                  ; x86
0x21F16  1A4A:1076  jnz 0x107f                             ; x86
0x21F18  1A4A:1078  fld qword [0x1d3c]                     ; INT 39h  DS:1D3C
0x21F1D  1A4A:107D  jmp 0x1084                             ; x86
0x21F1F  1A4A:107F  fld qword [0x1d44]                     ; INT 39h  DS:1D44
0x21F24  1A4A:1084  fstp qword [bp-0x1c]                   ; INT 39h
0x21F28  1A4A:1088  wait                                   ; INT 3Dh
0x21F2A  1A4A:108A  mov ax,si                              ; x86
0x21F2C  1A4A:108C  imul ax,ax,0x6c                        ; x86
0x21F2F  1A4A:108F  les bx,word [0xceb8]                   ; x86
0x21F33  1A4A:1093  add bx,ax                              ; x86
0x21F35  1A4A:1095  cmp word [es:bx+0x30],0x6              ; x86
0x21F3A  1A4A:109A  jng 0x10dd                             ; x86
0x21F3C  1A4A:109C  mov ax,si                              ; x86
0x21F3E  1A4A:109E  imul ax,ax,0x6c                        ; x86
0x21F41  1A4A:10A1  les bx,word [0xceb8]                   ; x86
0x21F45  1A4A:10A5  add bx,ax                              ; x86
0x21F47  1A4A:10A7  fcomp st5                              ; INT 3Ch
0x21F4A  1A4A:10AA  inc di                                 ; x86
0x21F4B  1A4A:10AB  db 0x32                                ; x86
0x21F4C  1A4A:10AC  fmul qword [bp-0x1c]                   ; INT 38h
0x21F50  1A4A:10B0  fstp qword [bp-0x1c]                   ; INT 39h
0x21F54  1A4A:10B4  mov ax,si                              ; x86
0x21F56  1A4A:10B6  imul ax,ax,0x6c                        ; x86
0x21F59  1A4A:10B9  wait                                   ; INT 3Dh
0x21F5B  1A4A:10BB  les bx,word [0xceb8]                   ; x86
0x21F5F  1A4A:10BF  add bx,ax                              ; x86
0x21F61  1A4A:10C1  fcomp st5                              ; INT 3Ch
0x21F64  1A4A:10C4  inc di                                 ; x86
0x21F65  1A4A:10C5  db 0x32                                ; x86
0x21F66  1A4A:10C6  fmul qword [0x1d24]                    ; INT 38h  DS:1D24
0x21F6B  1A4A:10CB  mov ax,si                              ; x86
0x21F6D  1A4A:10CD  imul ax,ax,0x6c                        ; x86
0x21F70  1A4A:10D0  les bx,word [0xceb8]                   ; x86
0x21F74  1A4A:10D4  add bx,ax                              ; x86
0x21F76  1A4A:10D6  fcomp st5                              ; INT 3Ch
0x21F79  1A4A:10D9  pop di                                 ; x86
0x21F7A  1A4A:10DA  db 0x32                                ; x86
0x21F7B  1A4A:10DB  wait                                   ; INT 3Dh
0x21F7D  1A4A:10DD  push word 0x14                         ; x86
0x21F7F  1A4A:10DF  push word 0x3e8                        ; x86
0x21F82  1A4A:10E2  call word 0x4571:word 0x7              ; x86
0x21F87  1A4A:10E7  add sp,0x4                             ; x86
0x21F8A  1A4A:10EA  mov bx,si                              ; x86
0x21F8C  1A4A:10EC  add bx,bx                              ; x86
0x21F8E  1A4A:10EE  mov ax,[bx-0x1cb6]                     ; x86
0x21F92  1A4A:10F2  mov [bp-0xe],ax                        ; x86
0x21F95  1A4A:10F5  fild word [bp-0xe]                     ; INT 3Bh
0x21F99  1A4A:10F9  mov ax,si                              ; x86
0x21F9B  1A4A:10FB  imul ax,ax,0x6c                        ; x86
0x21F9E  1A4A:10FE  les bx,word [0xceb8]                   ; x86
0x21FA2  1A4A:1102  add bx,ax                              ; x86
0x21FA4  1A4A:1104  fcomp st5                              ; INT 3Ch
0x21FA7  1A4A:1107  pop di                                 ; x86
0x21FA8  1A4A:1108  adc al,0x8b                            ; x86
0x21FAA  1A4A:110A  fiadd word [bp+di]                     ; x86
0x21FAC  1A4A:110C  db 0xdb                                ; x86
0x21FAD  1A4A:110D  wait                                   ; INT 3Dh
0x21FAF  1A4A:110F  mov ax,[bx-0x1bee]                     ; x86
0x21FB3  1A4A:1113  mov [bp-0xe],ax                        ; x86
0x21FB6  1A4A:1116  fild word [bp-0xe]                     ; INT 3Bh
0x21FBA  1A4A:111A  mov ax,si                              ; x86
0x21FBC  1A4A:111C  imul ax,ax,0x6c                        ; x86
0x21FBF  1A4A:111F  les bx,word [0xceb8]                   ; x86
0x21FC3  1A4A:1123  add bx,ax                              ; x86
0x21FC5  1A4A:1125  fcomp st5                              ; INT 3Ch
0x21FC8  1A4A:1128  pop di                                 ; x86
0x21FC9  1A4A:1129  db 0x1c                                ; x86
0x21FCA  1A4A:112A  wait                                   ; INT 3Dh
0x21FCC  1A4A:112C  cmp word [0xce9a],0x1                  ; x86
0x21FD1  1A4A:1131  jnz 0x115b                             ; x86
0x21FD3  1A4A:1133  mov ax,si                              ; x86
0x21FD5  1A4A:1135  imul ax,ax,0x6c                        ; x86
0x21FD8  1A4A:1138  les bx,word [0xceb8]                   ; x86
0x21FDC  1A4A:113C  add bx,ax                              ; x86
0x21FDE  1A4A:113E  fcomp st5                              ; INT 3Ch
0x21FE1  1A4A:1141  inc di                                 ; x86
0x21FE2  1A4A:1142  db 0x04                                ; x86
0x21FE3  1A4A:1143  fmul qword [bp-0x1c]                   ; INT 38h
0x21FE7  1A4A:1147  mov ax,si                              ; x86
0x21FE9  1A4A:1149  imul ax,ax,0x6c                        ; x86
0x21FEC  1A4A:114C  les bx,word [0xceb8]                   ; x86
0x21FF0  1A4A:1150  add bx,ax                              ; x86
0x21FF2  1A4A:1152  fcomp st5                              ; INT 3Ch
0x21FF5  1A4A:1155  pop di                                 ; x86
0x21FF6  1A4A:1156  db 0x04                                ; x86
0x21FF7  1A4A:1157  wait                                   ; INT 3Dh
0x21FF9  1A4A:1159  jmp 0x1188                             ; x86
0x21FFB  1A4A:115B  cmp word [0xce9a],0x2                  ; x86
0x22000  1A4A:1160  jnz 0x1188                             ; x86
0x22002  1A4A:1162  mov ax,si                              ; x86
0x22004  1A4A:1164  imul ax,ax,0x6c                        ; x86
0x22007  1A4A:1167  les bx,word [0xceb8]                   ; x86
0x2200B  1A4A:116B  add bx,ax                              ; x86
0x2200D  1A4A:116D  fcomp st5                              ; INT 3Ch
0x22010  1A4A:1170  inc di                                 ; x86
0x22011  1A4A:1171  db 0x0c                                ; x86
0x22012  1A4A:1172  fmul qword [bp-0x1c]                   ; INT 38h
0x22016  1A4A:1176  mov ax,si                              ; x86
0x22018  1A4A:1178  imul ax,ax,0x6c                        ; x86
0x2201B  1A4A:117B  les bx,word [0xceb8]                   ; x86
0x2201F  1A4A:117F  add bx,ax                              ; x86
0x22021  1A4A:1181  fcomp st5                              ; INT 3Ch
0x22024  1A4A:1184  pop di                                 ; x86
0x22025  1A4A:1185  db 0x0c                                ; x86
0x22026  1A4A:1186  wait                                   ; INT 3Dh
0x22028  1A4A:1188  mov word [0xce9a],0x0                  ; x86
0x2202E  1A4A:118E  jmp 0x11c4                             ; x86
0x22030  1A4A:1190  mov ax,si                              ; x86
0x22032  1A4A:1192  imul ax,ax,0x6c                        ; x86
0x22035  1A4A:1195  les bx,word [0xceb8]                   ; x86
0x22039  1A4A:1199  add bx,ax                              ; x86
0x2203B  1A4A:119B  fcomp st5                              ; INT 3Ch
0x2203E  1A4A:119E  inc di                                 ; x86
0x2203F  1A4A:119F  sbb al,0x9a                            ; x86
0x22041  1A4A:11A1  fist word [si]                         ; x86
0x22043  1A4A:11A3  add [bx+si],al                         ; x86
0x22045  1A4A:11A5  push ax                                ; x86
0x22046  1A4A:11A6  mov ax,si                              ; x86
0x22048  1A4A:11A8  imul ax,ax,0x6c                        ; x86
0x2204B  1A4A:11AB  les bx,word [0xceb8]                   ; x86
0x2204F  1A4A:11AF  add bx,ax                              ; x86
0x22051  1A4A:11B1  fcomp st5                              ; INT 3Ch
0x22054  1A4A:11B4  inc di                                 ; x86
0x22055  1A4A:11B5  adc al,0x9a                            ; x86
0x22057  1A4A:11B7  fist word [si]                         ; x86
0x22059  1A4A:11B9  add [bx+si],al                         ; x86
0x2205B  1A4A:11BB  push ax                                ; x86
0x2205C  1A4A:11BC  nop                                    ; x86
0x2205D  1A4A:11BD  push cs                                ; x86
0x2205E  1A4A:11BE  call 0x1f5a                            ; x86
0x22061  1A4A:11C1  add sp,0x4                             ; x86
0x22064  1A4A:11C4  mov ax,si                              ; x86
0x22066  1A4A:11C6  imul ax,ax,0x6c                        ; x86
0x22069  1A4A:11C9  les bx,word [0xceb8]                   ; x86
0x2206D  1A4A:11CD  add bx,ax                              ; x86
0x2206F  1A4A:11CF  fcomp st5                              ; INT 3Ch
0x22072  1A4A:11D2  inc di                                 ; x86
0x22073  1A4A:11D3  adc al,0x9a                            ; x86
0x22075  1A4A:11D5  fist word [si]                         ; x86
0x22077  1A4A:11D7  add [bx+si],al                         ; x86
0x22079  1A4A:11D9  mov dx,si                              ; x86
0x2207B  1A4A:11DB  imul dx,dx,0x6c                        ; x86
0x2207E  1A4A:11DE  les bx,word [0xceb8]                   ; x86
0x22082  1A4A:11E2  add bx,dx                              ; x86
0x22084  1A4A:11E4  mov [es:bx],ax                         ; x86
0x22087  1A4A:11E7  mov ax,si                              ; x86
0x22089  1A4A:11E9  imul ax,ax,0x6c                        ; x86
0x2208C  1A4A:11EC  les bx,word [0xceb8]                   ; x86
0x22090  1A4A:11F0  add bx,ax                              ; x86
0x22092  1A4A:11F2  fcomp st5                              ; INT 3Ch
0x22095  1A4A:11F5  inc di                                 ; x86
0x22096  1A4A:11F6  sbb al,0x9a                            ; x86
0x22098  1A4A:11F8  fist word [si]                         ; x86
0x2209A  1A4A:11FA  add [bx+si],al                         ; x86
0x2209C  1A4A:11FC  mov dx,si                              ; x86
0x2209E  1A4A:11FE  imul dx,dx,0x6c                        ; x86
0x220A1  1A4A:1201  les bx,word [0xceb8]                   ; x86
0x220A5  1A4A:1205  add bx,dx                              ; x86
0x220A7  1A4A:1207  mov [es:bx+0x2],ax                     ; x86
0x220AB  1A4A:120B  mov dx,[0x1c82]                        ; x86
0x220AF  1A4A:120F  mov ax,[0x1c80]                        ; x86
0x220B2  1A4A:1212  jmp 0x1230                             ; x86
0x220B4  1A4A:1214  push word [bp-0xa]                     ; x86
0x220B7  1A4A:1217  push word [bp-0xc]                     ; x86
0x220BA  1A4A:121A  push si                                ; x86
0x220BB  1A4A:121B  les bx,word [bp-0xc]                   ; x86
0x220BE  1A4A:121E  call word far [es:bx+0x4]              ; x86
0x220C2  1A4A:1222  add sp,0x6                             ; x86
0x220C5  1A4A:1225  les bx,word [bp-0xc]                   ; x86
0x220C8  1A4A:1228  mov dx,[es:bx+0xe]                     ; x86
0x220CC  1A4A:122C  mov ax,[es:bx+0xc]                     ; x86
0x220D0  1A4A:1230  mov [bp-0xa],dx                        ; x86
0x220D3  1A4A:1233  mov [bp-0xc],ax                        ; x86
0x220D6  1A4A:1236  mov ax,[bp-0xc]                        ; x86
0x220D9  1A4A:1239  or ax,[bp-0xa]                         ; x86
0x220DC  1A4A:123C  jnz 0x1214                             ; x86
0x220DE  1A4A:123E  mov ax,si                              ; x86
0x220E0  1A4A:1240  imul ax,ax,0x6c                        ; x86
0x220E3  1A4A:1243  les bx,word [0xceb8]                   ; x86
0x220E7  1A4A:1247  add bx,ax                              ; x86
0x220E9  1A4A:1249  mov ax,[es:bx+0x50]                    ; x86
0x220ED  1A4A:124D  or ax,[es:bx+0x52]                     ; x86
0x220F1  1A4A:1251  jz 0x1280                              ; x86
0x220F3  1A4A:1253  push si                                ; x86
0x220F4  1A4A:1254  mov ax,si                              ; x86
0x220F6  1A4A:1256  imul ax,ax,0x6c                        ; x86
0x220F9  1A4A:1259  les bx,word [0xceb8]                   ; x86
0x220FD  1A4A:125D  add bx,ax                              ; x86
0x220FF  1A4A:125F  call word far [es:bx+0x50]             ; x86
0x22103  1A4A:1263  pop cx                                 ; x86
0x22104  1A4A:1264  or ax,ax                               ; x86
0x22106  1A4A:1266  jz 0x1280                              ; x86
0x22108  1A4A:1268  push si                                ; x86
0x22109  1A4A:1269  mov ax,si                              ; x86
0x2210B  1A4A:126B  imul ax,ax,0x6c                        ; x86
0x2210E  1A4A:126E  les bx,word [0xceb8]                   ; x86
0x22112  1A4A:1272  add bx,ax                              ; x86
0x22114  1A4A:1274  mov bx,[es:bx+0x26]                    ; x86
0x22118  1A4A:1278  imul bx,bx,0x34                        ; x86
0x2211B  1A4A:127B  call word far [bx+0x120a]              ; x86
0x2211F  1A4A:127F  pop cx                                 ; x86
0x22120  1A4A:1280  inc si                                 ; x86
0x22121  1A4A:1281  cmp si,[0x1c7c]                        ; x86
0x22125  1A4A:1285  jnl 0x128a                             ; x86
0x22127  1A4A:1287  jmp 0xb5c                              ; x86
0x2212A  1A4A:128A  cmp word [0x1c78],0x0                  ; x86
0x2212F  1A4A:128F  jz 0x1294                              ; x86
0x22131  1A4A:1291  jmp 0x1343                             ; x86
0x22134  1A4A:1294  cmp word [0x5146],0x0                  ; x86
0x22139  1A4A:1299  jz 0x12a0                              ; x86
0x2213B  1A4A:129B  call word 0x4571:word 0x168            ; x86
0x22140  1A4A:12A0  cmp word [0x5156],0x7                  ; x86
0x22145  1A4A:12A5  jnz 0x12b2                             ; x86
0x22147  1A4A:12A7  push word 0x6                          ; x86
0x22149  1A4A:12A9  call word 0x2bf9:word 0x48b            ; x86
0x2214E  1A4A:12AE  pop cx                                 ; x86
0x2214F  1A4A:12AF  mov [0x5154],ax                        ; x86
0x22152  1A4A:12B2  call word 0x223a:word 0x765            ; x86
0x22157  1A4A:12B7  cmp word [0x5154],0x1                  ; x86
0x2215C  1A4A:12BC  jnz 0x12c6                             ; x86
0x2215E  1A4A:12BE  mov word [0x510e],0x1                  ; x86
0x22164  1A4A:12C4  jmp 0x12cc                             ; x86
0x22166  1A4A:12C6  mov word [0x510e],0x0                  ; x86
0x2216C  1A4A:12CC  push word [0xef2c]                     ; x86
