0x25D5D  1F35:000D  in al,byte 0x6b                        ; x86
0x269C2  1F35:0C72  push ax                                ; x86
0x269C3  1F35:0C73  les bx,word [bp+0x6]                   ; x86
0x269C6  1F35:0C76  mov ax,[es:bx]                         ; x86
0x269C9  1F35:0C79  add ax,0x5                             ; x86
0x269CC  1F35:0C7C  push ax                                ; x86
0x269CD  1F35:0C7D  call word far [0xef0c]                 ; x86
0x269D1  1F35:0C81  add sp,0x8                             ; x86
0x269D4  1F35:0C84  pop bp                                 ; x86
0x269D5  1F35:0C85  retf                                   ; x86  ; --- end ---
0x269D6  1F35:0C86  pop bp                                 ; x86
0x269D7  1F35:0C87  retf                                   ; x86  ; --- end ---
0x269D8  1F35:0C88  push bp                                ; x86
0x269D9  1F35:0C89  mov bp,sp                              ; x86
0x269DB  1F35:0C8B  cmp [0x519a],sp                        ; x86
0x269DF  1F35:0C8F  ja 0xc96                               ; x86
0x269E1  1F35:0C91  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x269E6  1F35:0C96  mov ax,0x1                             ; x86
0x269E9  1F35:0C99  pop bp                                 ; x86
0x269EA  1F35:0C9A  retf                                   ; x86  ; --- end ---
0x269EB  1F35:0C9B  pop bp                                 ; x86
0x269EC  1F35:0C9C  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x269ED ===
; ============================================================
0x269ED  1F35:0C9D  enter word 0xe,byte 0x0                ; x86
0x269F1  1F35:0CA1  push si                                ; x86
0x269F2  1F35:0CA2  cmp [0x519a],sp                        ; x86
0x269F6  1F35:0CA6  ja 0xcad                               ; x86
0x269F8  1F35:0CA8  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x269FD  1F35:0CAD  push word 0x0                          ; x86
0x269FF  1F35:0CAF  push word 0x0                          ; x86
0x26A01  1F35:0CB1  push word 0x0                          ; x86
0x26A03  1F35:0CB3  push word 0x0                          ; x86
0x26A05  1F35:0CB5  call word 0x3f19:word 0xe2             ; x86
0x26A0A  1F35:0CBA  add sp,0x8                             ; x86
0x26A0D  1F35:0CBD  mov [bp-0x2],dx                        ; x86
0x26A10  1F35:0CC0  mov [bp-0x4],ax                        ; x86
0x26A13  1F35:0CC3  mov dx,[bp-0x2]                        ; x86
0x26A16  1F35:0CC6  mov ax,[bp-0x4]                        ; x86
0x26A19  1F35:0CC9  mov [bp-0x8],dx                        ; x86
0x26A1C  1F35:0CCC  mov [bp-0xa],ax                        ; x86
0x26A1F  1F35:0CCF  les bx,word [bp-0xa]                   ; x86
0x26A22  1F35:0CD2  mov word [es:bx+0x16],0x1ff4           ; x86
0x26A28  1F35:0CD8  mov word [es:bx+0x14],0x8              ; x86
0x26A2E  1F35:0CDE  push word 0x3f19                       ; x86
0x26A31  1F35:0CE1  push word 0x17d0                       ; x86
0x26A34  1F35:0CE4  push word [0x233e]                     ; x86
0x26A38  1F35:0CE8  push word [0x233c]                     ; x86
0x26A3C  1F35:0CEC  push word 0x5                          ; x86
0x26A3E  1F35:0CEE  push word 0x14                         ; x86
0x26A40  1F35:0CF0  push word [bp-0x2]                     ; x86
0x26A43  1F35:0CF3  push word [bp-0x4]                     ; x86
0x26A46  1F35:0CF6  call word 0x3f19:word 0x2577           ; x86
0x26A4B  1F35:0CFB  add sp,0x10                            ; x86
0x26A4E  1F35:0CFE  mov [0xd086],ax                        ; x86
0x26A51  1F35:0D01  push word 0x3f19                       ; x86
0x26A54  1F35:0D04  push word 0x17d0                       ; x86
0x26A57  1F35:0D07  mov bx,[bp+0xa]                        ; x86
0x26A5A  1F35:0D0A  imul bx,bx,0x34                        ; x86
0x26A5D  1F35:0D0D  push word [bx+0x11f8]                  ; x86
0x26A61  1F35:0D11  push word [bx+0x11f6]                  ; x86
0x26A65  1F35:0D15  push word 0x17                         ; x86
0x26A67  1F35:0D17  push word 0xa                          ; x86
0x26A69  1F35:0D19  push word [bp-0x2]                     ; x86
0x26A6C  1F35:0D1C  push word [bp-0x4]                     ; x86
0x26A6F  1F35:0D1F  call word 0x3f19:word 0x2577           ; x86
0x26A74  1F35:0D24  add sp,0x10                            ; x86
0x26A77  1F35:0D27  mov [bp-0x6],ax                        ; x86
0x26A7A  1F35:0D2A  push word 0x1ff4                       ; x86
0x26A7D  1F35:0D2D  push word 0x98                         ; x86
0x26A80  1F35:0D30  push word 0x0                          ; x86
0x26A82  1F35:0D32  push word 0x3f19                       ; x86
0x26A85  1F35:0D35  push word 0x17d0                       ; x86
0x26A88  1F35:0D38  push word [0x227a]                     ; x86
0x26A8C  1F35:0D3C  push word [0x2278]                     ; x86
0x26A90  1F35:0D40  push word 0xffffffffffffffff           ; x86
0x26A92  1F35:0D42  push word 0xffffffffffffffff           ; x86
0x26A94  1F35:0D44  push word 0x55                         ; x86
0x26A96  1F35:0D46  push word 0xa                          ; x86
0x26A98  1F35:0D48  push word [bp-0x2]                     ; x86
0x26A9B  1F35:0D4B  push word [bp-0x4]                     ; x86
0x26A9E  1F35:0D4E  call word 0x3f19:word 0x2a9b           ; x86
0x26AA3  1F35:0D53  add sp,0x1a                            ; x86
0x26AA6  1F35:0D56  mov si,ax                              ; x86
0x26AA8  1F35:0D58  push word 0x1ff4                       ; x86
0x26AAB  1F35:0D5B  push word 0x98                         ; x86
0x26AAE  1F35:0D5E  push si                                ; x86
0x26AAF  1F35:0D5F  push word 0x3f19                       ; x86
0x26AB2  1F35:0D62  push word 0x17d0                       ; x86
0x26AB5  1F35:0D65  push word 0xd                          ; x86
0x26AB7  1F35:0D67  push word [bp-0x2]                     ; x86
0x26ABA  1F35:0D6A  push word [bp-0x4]                     ; x86
0x26ABD  1F35:0D6D  call word 0x3f19:word 0x2862           ; x86
0x26AC2  1F35:0D72  add sp,0x10                            ; x86
0x26AC5  1F35:0D75  push word 0xa                          ; x86
0x26AC7  1F35:0D77  push word [bp-0x2]                     ; x86
0x26ACA  1F35:0D7A  push word [bp-0x4]                     ; x86
0x26ACD  1F35:0D7D  call word 0x3f19:word 0x36db           ; x86
0x26AD2  1F35:0D82  add sp,0x6                             ; x86
0x26AD5  1F35:0D85  mov dx,[bp-0x2]                        ; x86
0x26AD8  1F35:0D88  mov ax,[bp-0x4]                        ; x86
0x26ADB  1F35:0D8B  mov [bp-0xc],dx                        ; x86
0x26ADE  1F35:0D8E  mov [bp-0xe],ax                        ; x86
0x26AE1  1F35:0D91  push word [0xef3a]                     ; x86
0x26AE5  1F35:0D95  push word [0xef3e]                     ; x86
0x26AE9  1F35:0D99  push word 0x0                          ; x86
0x26AEB  1F35:0D9B  push word 0x0                          ; x86
0x26AED  1F35:0D9D  push word [bp-0xc]                     ; x86
0x26AF0  1F35:0DA0  push word [bp-0xe]                     ; x86
0x26AF3  1F35:0DA3  call word 0x3f19:word 0x19c            ; x86
0x26AF8  1F35:0DA8  add sp,0xc                             ; x86
0x26AFB  1F35:0DAB  push word [0xd086]                     ; x86
0x26AFF  1F35:0DAF  push word [bp-0x2]                     ; x86
0x26B02  1F35:0DB2  push word [bp-0x4]                     ; x86
0x26B05  1F35:0DB5  call word 0x3f19:word 0x2c62           ; x86
0x26B0A  1F35:0DBA  add sp,0x6                             ; x86
0x26B0D  1F35:0DBD  push word [bp-0x6]                     ; x86
0x26B10  1F35:0DC0  push word [bp-0x2]                     ; x86
0x26B13  1F35:0DC3  push word [bp-0x4]                     ; x86
0x26B16  1F35:0DC6  call word 0x3f19:word 0x2c62           ; x86
0x26B1B  1F35:0DCB  add sp,0x6                             ; x86
0x26B1E  1F35:0DCE  push si                                ; x86
0x26B1F  1F35:0DCF  push word [bp-0x2]                     ; x86
0x26B22  1F35:0DD2  push word [bp-0x4]                     ; x86
0x26B25  1F35:0DD5  call word 0x3f19:word 0x2c62           ; x86
0x26B2A  1F35:0DDA  add sp,0x6                             ; x86
0x26B2D  1F35:0DDD  push word 0x1                          ; x86
0x26B2F  1F35:0DDF  push word [bp-0x2]                     ; x86
0x26B32  1F35:0DE2  push word [bp-0x4]                     ; x86
0x26B35  1F35:0DE5  call word 0x3f19:word 0x45d            ; x86
0x26B3A  1F35:0DEA  add sp,0x6                             ; x86
0x26B3D  1F35:0DED  push word [bp-0x2]                     ; x86
0x26B40  1F35:0DF0  push word [bp-0x4]                     ; x86
0x26B43  1F35:0DF3  call word 0x3f19:word 0x24c            ; x86
0x26B48  1F35:0DF8  add sp,0x4                             ; x86
0x26B4B  1F35:0DFB  pop si                                 ; x86
0x26B4C  1F35:0DFC  leave                                  ; x86
0x26B4D  1F35:0DFD  retf                                   ; x86  ; --- end ---
0x26B4E  1F35:0DFE  push bp                                ; x86
0x26B4F  1F35:0DFF  mov bp,sp                              ; x86
0x26B51  1F35:0E01  cmp [0x519a],sp                        ; x86
0x26B55  1F35:0E05  ja 0xe0c                               ; x86
0x26B57  1F35:0E07  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26B5C  1F35:0E0C  push word [bp+0x6]                     ; x86
0x26B5F  1F35:0E0F  call word 0x4589:word 0xa1f            ; x86
0x26B64  1F35:0E14  pop cx                                 ; x86
0x26B65  1F35:0E15  pop bp                                 ; x86
0x26B66  1F35:0E16  retf                                   ; x86  ; --- end ---
0x26B67  1F35:0E17  pop bp                                 ; x86
0x26B68  1F35:0E18  retf                                   ; x86  ; --- end ---
0x26B69  1F35:0E19  push bp                                ; x86
0x26B6A  1F35:0E1A  mov bp,sp                              ; x86
0x26B6C  1F35:0E1C  push si                                ; x86
0x26B6D  1F35:0E1D  push di                                ; x86
0x26B6E  1F35:0E1E  cmp [0x519a],sp                        ; x86
0x26B72  1F35:0E22  ja 0xe29                               ; x86
0x26B74  1F35:0E24  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26B79  1F35:0E29  xor si,si                              ; x86
0x26B7B  1F35:0E2B  jmp 0xe6b                              ; x86
0x26B7D  1F35:0E2D  lea ax,[si+0x5]                        ; x86
0x26B80  1F35:0E30  mov di,ax                              ; x86
0x26B82  1F35:0E32  les bx,word [bp+0x6]                   ; x86
0x26B85  1F35:0E35  mov ax,[es:bx+0x20]                    ; x86
0x26B89  1F35:0E39  imul di                                ; x86
0x26B8B  1F35:0E3B  mov bx,0x18                            ; x86
0x26B8E  1F35:0E3E  cwd                                    ; x86
0x26B8F  1F35:0E3F  idiv bx                                ; x86
0x26B91  1F35:0E41  push ax                                ; x86
0x26B92  1F35:0E42  les bx,word [bp+0x6]                   ; x86
0x26B95  1F35:0E45  mov ax,[es:bx+0x1e]                    ; x86
0x26B99  1F35:0E49  imul di                                ; x86
0x26B9B  1F35:0E4B  mov bx,0x18                            ; x86
0x26B9E  1F35:0E4E  cwd                                    ; x86
0x26B9F  1F35:0E4F  idiv bx                                ; x86
0x26BA1  1F35:0E51  push ax                                ; x86
0x26BA2  1F35:0E52  les bx,word [bp+0x6]                   ; x86
0x26BA5  1F35:0E55  mov ax,[es:bx+0x1c]                    ; x86
0x26BA9  1F35:0E59  imul di                                ; x86
0x26BAB  1F35:0E5B  mov bx,0x18                            ; x86
0x26BAE  1F35:0E5E  cwd                                    ; x86
0x26BAF  1F35:0E5F  idiv bx                                ; x86
0x26BB1  1F35:0E61  push ax                                ; x86
0x26BB2  1F35:0E62  push si                                ; x86
0x26BB3  1F35:0E63  call word far [0xef08]                 ; x86
0x26BB7  1F35:0E67  add sp,0x8                             ; x86
0x26BBA  1F35:0E6A  inc si                                 ; x86
0x26BBB  1F35:0E6B  cmp si,0x14                            ; x86
0x26BBE  1F35:0E6E  jl 0xe2d                               ; x86
0x26BC0  1F35:0E70  xor si,si                              ; x86
0x26BC2  1F35:0E72  jmp 0xeb7                              ; x86
0x26BC4  1F35:0E74  mov ax,0x18                            ; x86
0x26BC7  1F35:0E77  sub ax,si                              ; x86
0x26BC9  1F35:0E79  mov di,ax                              ; x86
0x26BCB  1F35:0E7B  les bx,word [bp+0x6]                   ; x86
0x26BCE  1F35:0E7E  mov ax,[es:bx+0x20]                    ; x86
0x26BD2  1F35:0E82  imul di                                ; x86
0x26BD4  1F35:0E84  mov bx,0x18                            ; x86
0x26BD7  1F35:0E87  cwd                                    ; x86
0x26BD8  1F35:0E88  idiv bx                                ; x86
0x26BDA  1F35:0E8A  push ax                                ; x86
0x26BDB  1F35:0E8B  les bx,word [bp+0x6]                   ; x86
0x26BDE  1F35:0E8E  mov ax,[es:bx+0x1e]                    ; x86
0x26BE2  1F35:0E92  imul di                                ; x86
0x26BE4  1F35:0E94  mov bx,0x18                            ; x86
0x26BE7  1F35:0E97  cwd                                    ; x86
0x26BE8  1F35:0E98  idiv bx                                ; x86
0x26BEA  1F35:0E9A  push ax                                ; x86
0x26BEB  1F35:0E9B  les bx,word [bp+0x6]                   ; x86
0x26BEE  1F35:0E9E  mov ax,[es:bx+0x1c]                    ; x86
0x26BF2  1F35:0EA2  imul di                                ; x86
0x26BF4  1F35:0EA4  mov bx,0x18                            ; x86
0x26BF7  1F35:0EA7  cwd                                    ; x86
0x26BF8  1F35:0EA8  idiv bx                                ; x86
0x26BFA  1F35:0EAA  push ax                                ; x86
0x26BFB  1F35:0EAB  lea ax,[si+0x14]                       ; x86
0x26BFE  1F35:0EAE  push ax                                ; x86
0x26BFF  1F35:0EAF  call word far [0xef08]                 ; x86
0x26C03  1F35:0EB3  add sp,0x8                             ; x86
