0x263F0  1F9F:0000  xor bl,[bx+si-0x74b0]                  ; x86
0x2733E  1F9F:0F4E  jz 0xf5c                               ; x86
0x27340  1F9F:0F50  cmp ax,0x1                             ; x86
0x27343  1F9F:0F53  jz 0xf64                               ; x86
0x27345  1F9F:0F55  cmp ax,0x2                             ; x86
0x27348  1F9F:0F58  jz 0xf6c                               ; x86
0x2734A  1F9F:0F5A  jmp 0xf88                              ; x86
0x2734C  1F9F:0F5C  push word [bp-0xf6]                    ; x86
0x27350  1F9F:0F60  push word 0xb                          ; x86
0x27352  1F9F:0F62  jmp 0xf72                              ; x86
0x27354  1F9F:0F64  push word [bp-0xf6]                    ; x86
0x27358  1F9F:0F68  push word 0xa                          ; x86
0x2735A  1F9F:0F6A  jmp 0xf72                              ; x86
0x2735C  1F9F:0F6C  push word [bp-0xf6]                    ; x86
0x27360  1F9F:0F70  push word 0x9                          ; x86
0x27362  1F9F:0F72  mov ax,[bp-0xf2]                       ; x86
0x27366  1F9F:0F76  add ax,0xfff6                          ; x86
0x27369  1F9F:0F79  push ax                                ; x86
0x2736A  1F9F:0F7A  lea ax,[di-0x5]                        ; x86
0x2736D  1F9F:0F7D  push ax                                ; x86
0x2736E  1F9F:0F7E  call word 0x1f71:word 0x210            ; x86
0x27373  1F9F:0F83  add sp,0x8                             ; x86
0x27376  1F9F:0F86  jmp 0xf88                              ; x86
0x27378  1F9F:0F88  inc si                                 ; x86
0x27379  1F9F:0F89  cmp si,0x2                             ; x86
0x2737C  1F9F:0F8C  jnl 0xf91                              ; x86
0x2737E  1F9F:0F8E  jmp 0xe83                              ; x86
0x27381  1F9F:0F91  push word 0x2                          ; x86
0x27383  1F9F:0F93  push ss                                ; x86
0x27384  1F9F:0F94  lea ax,[bp-0xca]                       ; x86
0x27388  1F9F:0F98  push ax                                ; x86
0x27389  1F9F:0F99  call word 0x2a16:word 0xa3             ; x86
0x2738E  1F9F:0F9E  add sp,0x6                             ; x86
0x27391  1F9F:0FA1  mov dx,[bp-0xe8]                       ; x86
0x27395  1F9F:0FA5  mov [ss:0x14],dx                       ; x86
0x2739A  1F9F:0FAA  jmp 0xfac                              ; x86
0x2739C  1F9F:0FAC  pop di                                 ; x86
0x2739D  1F9F:0FAD  pop si                                 ; x86
0x2739E  1F9F:0FAE  leave                                  ; x86
0x2739F  1F9F:0FAF  retf                                   ; x86  ; --- end ---
0x273A0  1F9F:0FB0  push bp                                ; x86
0x273A1  1F9F:0FB1  mov bp,sp                              ; x86
0x273A3  1F9F:0FB3  cmp [0x519a],sp                        ; x86
0x273A7  1F9F:0FB7  ja 0xfbe                               ; x86
0x273A9  1F9F:0FB9  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x273AE  1F9F:0FBE  inc word [0x5008]                      ; x86
0x273B2  1F9F:0FC2  mov ax,[0x5008]                        ; x86
0x273B5  1F9F:0FC5  cmp ax,0x64                            ; x86
0x273B8  1F9F:0FC8  jg 0xfd1                               ; x86
0x273BA  1F9F:0FCA  cmp word [0x6e42],0x0                  ; x86
0x273BF  1F9F:0FCF  jz 0xfe3                               ; x86
0x273C1  1F9F:0FD1  push word 0x28                         ; x86
0x273C3  1F9F:0FD3  push word 0xb4                         ; x86
0x273C6  1F9F:0FD6  call word far [0xef04]                 ; x86
0x273CA  1F9F:0FDA  add sp,0x4                             ; x86
0x273CD  1F9F:0FDD  mov word [0x5008],0x0                  ; x86
0x273D3  1F9F:0FE3  xor ax,ax                              ; x86
0x273D5  1F9F:0FE5  pop bp                                 ; x86
0x273D6  1F9F:0FE6  retf                                   ; x86  ; --- end ---
0x273D7  1F9F:0FE7  pop bp                                 ; x86
0x273D8  1F9F:0FE8  retf                                   ; x86  ; --- end ---
0x273D9  1F9F:0FE9  push bp                                ; x86
0x273DA  1F9F:0FEA  mov bp,sp                              ; x86
0x273DC  1F9F:0FEC  cmp [0x519a],sp                        ; x86
0x273E0  1F9F:0FF0  ja 0xff7                               ; x86
0x273E2  1F9F:0FF2  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x273E7  1F9F:0FF7  xor dx,dx                              ; x86
0x273E9  1F9F:0FF9  jmp 0x101c                             ; x86
0x273EB  1F9F:0FFB  mov bx,dx                              ; x86
0x273ED  1F9F:0FFD  add bx,bx                              ; x86
0x273EF  1F9F:0FFF  mov ax,[bx-0x2f72]                     ; x86
0x273F3  1F9F:1003  shl ax,byte 0x2                        ; x86
0x273F6  1F9F:1006  les bx,word [0xd0a4]                   ; x86
0x273FA  1F9F:100A  add bx,ax                              ; x86
0x273FC  1F9F:100C  les bx,word [es:bx+0x20]               ; x86
0x27400  1F9F:1010  cmp word [es:bx+0xe],0x0               ; x86
0x27405  1F9F:1015  jnz 0x101b                             ; x86
0x27407  1F9F:1017  xor ax,ax                              ; x86
0x27409  1F9F:1019  pop bp                                 ; x86
0x2740A  1F9F:101A  retf                                   ; x86  ; --- end ---
0x2740B  1F9F:101B  inc dx                                 ; x86
0x2740C  1F9F:101C  cmp dx,0x6                             ; x86
0x2740F  1F9F:101F  jl 0xffb                               ; x86
0x27411  1F9F:1021  mov ax,0x1                             ; x86
0x27414  1F9F:1024  pop bp                                 ; x86
0x27415  1F9F:1025  retf                                   ; x86  ; --- end ---
0x27416  1F9F:1026  pop bp                                 ; x86
0x27417  1F9F:1027  retf                                   ; x86  ; --- end ---
0x27418  1F9F:1028  push bp                                ; x86
0x27419  1F9F:1029  mov bp,sp                              ; x86
0x2741B  1F9F:102B  cmp [0x519a],sp                        ; x86
0x2741F  1F9F:102F  ja 0x1036                              ; x86
0x27421  1F9F:1031  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x27426  1F9F:1036  cmp word [0x5198],0x0                  ; x86
0x2742B  1F9F:103B  jnz 0x1042                             ; x86
0x2742D  1F9F:103D  mov ax,0x1                             ; x86
0x27430  1F9F:1040  pop bp                                 ; x86
0x27431  1F9F:1041  retf                                   ; x86  ; --- end ---
0x27432  1F9F:1042  xor ax,ax                              ; x86
0x27434  1F9F:1044  pop bp                                 ; x86
0x27435  1F9F:1045  retf                                   ; x86  ; --- end ---
0x27436  1F9F:1046  pop bp                                 ; x86
0x27437  1F9F:1047  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x27438 ===
; ============================================================
0x27438  1F9F:1048  enter word 0x2,byte 0x0                ; x86
0x2743C  1F9F:104C  push si                                ; x86
0x2743D  1F9F:104D  push di                                ; x86
0x2743E  1F9F:104E  cmp [0x519a],sp                        ; x86
0x27442  1F9F:1052  ja 0x1059                              ; x86
0x27444  1F9F:1054  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x27449  1F9F:1059  xor di,di                              ; x86
0x2744B  1F9F:105B  mov ax,[0xd09c]                        ; x86
0x2744E  1F9F:105E  shl ax,byte 0x2                        ; x86
0x27451  1F9F:1061  les bx,word [bp+0x6]                   ; x86
0x27454  1F9F:1064  add bx,ax                              ; x86
0x27456  1F9F:1066  les bx,word [es:bx+0x20]               ; x86
0x2745A  1F9F:106A  mov ax,[es:bx+0xe]                     ; x86
0x2745E  1F9F:106E  cmp ax,[0xd0ac]                        ; x86
0x27462  1F9F:1072  jnz 0x1077                             ; x86
0x27464  1F9F:1074  jmp 0x12f0                             ; x86
0x27467  1F9F:1077  mov ax,[0xd0ac]                        ; x86
0x2746A  1F9F:107A  mov [bp-0x2],ax                        ; x86
0x2746D  1F9F:107D  mov ax,[0xd09c]                        ; x86
0x27470  1F9F:1080  shl ax,byte 0x2                        ; x86
0x27473  1F9F:1083  les bx,word [bp+0x6]                   ; x86
0x27476  1F9F:1086  add bx,ax                              ; x86
0x27478  1F9F:1088  les bx,word [es:bx+0x20]               ; x86
0x2747C  1F9F:108C  mov ax,[es:bx+0xe]                     ; x86
0x27480  1F9F:1090  mov [0xd0ac],ax                        ; x86
0x27483  1F9F:1093  mov bx,[0xd0ac]                        ; x86
0x27487  1F9F:1097  shl bx,byte 0x2                        ; x86
0x2748A  1F9F:109A  mov dx,[bx-0x2f5e]                     ; x86
0x2748E  1F9F:109E  mov ax,[bx-0x2f60]                     ; x86
0x27492  1F9F:10A2  mov [bp+0x8],dx                        ; x86
0x27495  1F9F:10A5  mov [bp+0x6],ax                        ; x86
0x27498  1F9F:10A8  mov bx,[bp-0x2]                        ; x86
0x2749B  1F9F:10AB  shl bx,byte 0x2                        ; x86
0x2749E  1F9F:10AE  les bx,word [bx-0x2f60]                ; x86
0x274A2  1F9F:10B2  mov ax,[es:bx]                         ; x86
0x274A5  1F9F:10B5  les bx,word [bp+0x6]                   ; x86
0x274A8  1F9F:10B8  mov [es:bx],ax                         ; x86
0x274AB  1F9F:10BB  mov bx,[bp-0x2]                        ; x86
0x274AE  1F9F:10BE  shl bx,byte 0x2                        ; x86
0x274B1  1F9F:10C1  les bx,word [bx-0x2f60]                ; x86
0x274B5  1F9F:10C5  mov ax,[es:bx+0x4]                     ; x86
0x274B9  1F9F:10C9  les bx,word [bp+0x6]                   ; x86
0x274BC  1F9F:10CC  mov [es:bx+0x4],ax                     ; x86
0x274C0  1F9F:10D0  mov bx,[bp-0x2]                        ; x86
0x274C3  1F9F:10D3  shl bx,byte 0x2                        ; x86
0x274C6  1F9F:10D6  les bx,word [bx-0x2f60]                ; x86
0x274CA  1F9F:10DA  mov ax,[es:bx+0x2]                     ; x86
0x274CE  1F9F:10DE  les bx,word [bp+0x6]                   ; x86
0x274D1  1F9F:10E1  mov [es:bx+0x2],ax                     ; x86
0x274D5  1F9F:10E5  mov bx,[bp-0x2]                        ; x86
0x274D8  1F9F:10E8  shl bx,byte 0x2                        ; x86
0x274DB  1F9F:10EB  les bx,word [bx-0x2f60]                ; x86
0x274DF  1F9F:10EF  mov ax,[es:bx+0x6]                     ; x86
0x274E3  1F9F:10F3  les bx,word [bp+0x6]                   ; x86
0x274E6  1F9F:10F6  mov [es:bx+0x6],ax                     ; x86
0x274EA  1F9F:10FA  push cs                                ; x86
0x274EB  1F9F:10FB  call 0x1028                            ; x86
0x274EE  1F9F:10FE  or ax,ax                               ; x86
0x274F0  1F9F:1100  jnz 0x1105                             ; x86
0x274F2  1F9F:1102  jmp 0x125c                             ; x86
0x274F5  1F9F:1105  cmp word [0xd0ac],0x0                  ; x86
0x274FA  1F9F:110A  jnz 0x1158                             ; x86
0x274FC  1F9F:110C  mov ax,[0xd09a]                        ; x86
0x274FF  1F9F:110F  shl ax,byte 0x2                        ; x86
0x27502  1F9F:1112  les bx,word [bp+0x6]                   ; x86
0x27505  1F9F:1115  add bx,ax                              ; x86
0x27507  1F9F:1117  les bx,word [es:bx+0x20]               ; x86
0x2750B  1F9F:111B  les bx,word [es:bx+0x1e]               ; x86
0x2750F  1F9F:111F  mov ax,[0x67ae]                        ; x86
0x27512  1F9F:1122  add ax,[0x67ae]                        ; x86
0x27516  1F9F:1126  dec ax                                 ; x86
0x27517  1F9F:1127  add ax,ax                              ; x86
0x27519  1F9F:1129  add bx,ax                              ; x86
0x2751B  1F9F:112B  cmp word [es:bx],0x0                   ; x86
0x2751F  1F9F:112F  jnz 0x1155                             ; x86
0x27521  1F9F:1131  mov ax,[0xd09a]                        ; x86
0x27524  1F9F:1134  shl ax,byte 0x2                        ; x86
0x27527  1F9F:1137  les bx,word [bp+0x6]                   ; x86
0x2752A  1F9F:113A  add bx,ax                              ; x86
0x2752C  1F9F:113C  les bx,word [es:bx+0x20]               ; x86
0x27530  1F9F:1140  les bx,word [es:bx+0x1e]               ; x86
0x27534  1F9F:1144  mov ax,[0x67ae]                        ; x86
0x27537  1F9F:1147  add ax,[0x67ae]                        ; x86
0x2753B  1F9F:114B  dec ax                                 ; x86
0x2753C  1F9F:114C  add ax,ax                              ; x86
0x2753E  1F9F:114E  add bx,ax                              ; x86
0x27540  1F9F:1150  mov word [es:bx],0x1                   ; x86
0x27545  1F9F:1155  jmp 0x125c                             ; x86
0x27548  1F9F:1158  cmp word [0xd0ac],0x1                  ; x86
0x2754D  1F9F:115D  jz 0x1162                              ; x86
0x2754F  1F9F:115F  jmp 0x125c                             ; x86
0x27552  1F9F:1162  mov ax,[0xd09a]                        ; x86
0x27555  1F9F:1165  shl ax,byte 0x2                        ; x86
0x27558  1F9F:1168  les bx,word [bp+0x6]                   ; x86
0x2755B  1F9F:116B  add bx,ax                              ; x86
0x2755D  1F9F:116D  les bx,word [es:bx+0x20]               ; x86
0x27561  1F9F:1171  les bx,word [es:bx+0x1e]               ; x86
0x27565  1F9F:1175  mov ax,[0x67ae]                        ; x86
0x27568  1F9F:1178  add ax,[0x67ae]                        ; x86
0x2756C  1F9F:117C  dec ax                                 ; x86
0x2756D  1F9F:117D  add ax,ax                              ; x86
0x2756F  1F9F:117F  add bx,ax                              ; x86
0x27571  1F9F:1181  cmp word [es:bx],0x1                   ; x86
0x27575  1F9F:1185  nop                                    ; x86
0x27576  1F9F:1186  nop                                    ; x86
0x27577  1F9F:1187  jmp 0x125c                             ; x86
0x2757A  1F9F:118A  mov ax,[0xd09a]                        ; x86
0x2757D  1F9F:118D  shl ax,byte 0x2                        ; x86
0x27580  1F9F:1190  les bx,word [bp+0x6]                   ; x86
0x27583  1F9F:1193  add bx,ax                              ; x86
0x27585  1F9F:1195  les bx,word [es:bx+0x20]               ; x86
0x27589  1F9F:1199  les bx,word [es:bx+0x1e]               ; x86
0x2758D  1F9F:119D  mov ax,[0x67ae]                        ; x86
0x27590  1F9F:11A0  add ax,[0x67ae]                        ; x86
0x27594  1F9F:11A4  dec ax                                 ; x86
0x27595  1F9F:11A5  add ax,ax                              ; x86
0x27597  1F9F:11A7  add bx,ax                              ; x86
0x27599  1F9F:11A9  mov word [es:bx],0x0                   ; x86
0x2759E  1F9F:11AE  mov ax,[0xd09a]                        ; x86
0x275A1  1F9F:11B1  shl ax,byte 0x2                        ; x86
0x275A4  1F9F:11B4  les bx,word [bp+0x6]                   ; x86
0x275A7  1F9F:11B7  add bx,ax                              ; x86
0x275A9  1F9F:11B9  les bx,word [es:bx+0x20]               ; x86
0x275AD  1F9F:11BD  mov ax,[0x67ae]                        ; x86
0x275B0  1F9F:11C0  dec ax                                 ; x86
0x275B1  1F9F:11C1  cmp [es:bx+0xe],ax                     ; x86
0x275B5  1F9F:11C5  jz 0x11ca                              ; x86
0x275B7  1F9F:11C7  jmp 0x125c                             ; x86
0x275BA  1F9F:11CA  cmp word [bp-0x2],0x0                  ; x86
0x275BE  1F9F:11CE  jnz 0x1243                             ; x86
0x275C0  1F9F:11D0  les bx,word [bp+0x6]                   ; x86
0x275C3  1F9F:11D3  mov ax,[es:bx+0x2]                     ; x86
0x275C7  1F9F:11D7  mov dx,[0xd09a]                        ; x86
0x275CB  1F9F:11DB  shl dx,byte 0x2                        ; x86
0x275CE  1F9F:11DE  les bx,word [bp+0x6]                   ; x86
0x275D1  1F9F:11E1  add bx,dx                              ; x86
0x275D3  1F9F:11E3  les bx,word [es:bx+0x20]               ; x86
0x275D7  1F9F:11E7  add ax,[es:bx+0x4e]                    ; x86
0x275DB  1F9F:11EB  add ax,0xfff9                          ; x86
0x275DE  1F9F:11EE  push ax                                ; x86
0x275DF  1F9F:11EF  mov ax,[0xd09a]                        ; x86
0x275E2  1F9F:11F2  shl ax,byte 0x2                        ; x86
0x275E5  1F9F:11F5  les bx,word [bp+0x6]                   ; x86
0x275E8  1F9F:11F8  add bx,ax                              ; x86
0x275EA  1F9F:11FA  les bx,word [es:bx+0x20]               ; x86
0x275EE  1F9F:11FE  les bx,word [es:bx+0x1e]               ; x86
0x275F2  1F9F:1202  mov ax,[0x67ae]                        ; x86
