ranges.cpp at: 0x05BD5B
  'LandGenerator' at 0x029AEC
  'DefaultLand' at 0x029B4E
  'ranges.cpp' at 0x05BD5B
  'ScannedMountain' at 0x029AAE

=== MTN FILE REFERENCES ===
  'ice001.mtn' at 0x05BCDA
  'ice002.mtn' at 0x05BCE5
  'ice003.mtn' at 0x05BCF0
  'rock001.mtn' at 0x05BCFB
  'rock002.mtn' at 0x05BD07
  'rock003.mtn' at 0x05BD13
  'rock004.mtn' at 0x05BD1F
  'rock005.mtn' at 0x05BD2B
  'rock006.mtn' at 0x05BD37
  'snow001.mtn' at 0x05BD43

=== SKY TYPES ===
  'Sunset' at 0x058B81
  'Normal' at 0x05854C
  'Random' at 0x058507
  'Random Land' at 0x05870E

=== SEARCHING FOR VGA PALETTE BLOCKS (6-bit colors 0-63) ===

  Potential palette at 0x056FBD:
    Color  0: ( 0,  0,  0) -> #000000
    Color  9: (52,  0,  0) -> #D00000
    Color 10: ( 0, 11,  0) -> #002C00
    Color 11: ( 2,  0,  3) -> #08000C
    Color 12: ( 0,  4,  0) -> #001000
    Color 13: ( 5,  0,  6) -> #140018
    Color 14: ( 0,  7,  0) -> #001C00
    Color 15: ( 8,  0,  9) -> #200024

  Potential palette at 0x05F2D2:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0, 51,  0) -> #00CC00
    Color  8: (12,  0, 52) -> #3000D0
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: (11,  0,  2) -> #2C0008
    Color 11: ( 0,  3,  0) -> #000C00
    Color 12: ( 4,  0,  5) -> #100014
    Color 13: ( 0,  6,  0) -> #001800
    Color 14: ( 7,  0,  8) -> #1C0020
    Color 15: ( 0,  9,  0) -> #002400

  Potential palette at 0x05F2D3:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: (51,  0, 12) -> #CC0030
    Color  8: ( 0, 52,  0) -> #00D000
    Color  9: ( 0,  0, 11) -> #00002C
    Color 10: ( 0,  2,  0) -> #000800
    Color 11: ( 3,  0,  4) -> #0C0010
    Color 12: ( 0,  5,  0) -> #001400
    Color 13: ( 6,  0,  7) -> #18001C
    Color 14: ( 0,  8,  0) -> #002000
    Color 15: ( 9,  0, 10) -> #240028

  Potential palette at 0x05F2D4:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0, 51) -> #0000CC
    Color  7: ( 0, 12,  0) -> #003000
    Color  8: (52,  0,  0) -> #D00000
    Color  9: ( 0, 11,  0) -> #002C00
    Color 10: ( 2,  0,  3) -> #08000C
    Color 11: ( 0,  4,  0) -> #001000
    Color 12: ( 5,  0,  6) -> #140018
    Color 13: ( 0,  7,  0) -> #001C00
    Color 14: ( 8,  0,  9) -> #200024
    Color 15: ( 0, 10,  0) -> #002800

  Potential palette at 0x05F2D5:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0, 51,  0) -> #00CC00
    Color  7: (12,  0, 52) -> #3000D0
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: (11,  0,  2) -> #2C0008
    Color 10: ( 0,  3,  0) -> #000C00
    Color 11: ( 4,  0,  5) -> #100014
    Color 12: ( 0,  6,  0) -> #001800
    Color 13: ( 7,  0,  8) -> #1C0020
    Color 14: ( 0,  9,  0) -> #002400
    Color 15: (10,  0,  0) -> #280000

  Potential palette at 0x05F2D6:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: (51,  0, 12) -> #CC0030
    Color  7: ( 0, 52,  0) -> #00D000
    Color  8: ( 0,  0, 11) -> #00002C
    Color  9: ( 0,  2,  0) -> #000800
    Color 10: ( 3,  0,  4) -> #0C0010
    Color 11: ( 0,  5,  0) -> #001400
    Color 12: ( 6,  0,  7) -> #18001C
    Color 13: ( 0,  8,  0) -> #002000
    Color 14: ( 9,  0, 10) -> #240028
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2D7:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0, 51) -> #0000CC
    Color  6: ( 0, 12,  0) -> #003000
    Color  7: (52,  0,  0) -> #D00000
    Color  8: ( 0, 11,  0) -> #002C00
    Color  9: ( 2,  0,  3) -> #08000C
    Color 10: ( 0,  4,  0) -> #001000
    Color 11: ( 5,  0,  6) -> #140018
    Color 12: ( 0,  7,  0) -> #001C00
    Color 13: ( 8,  0,  9) -> #200024
    Color 14: ( 0, 10,  0) -> #002800
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2D8:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0, 51,  0) -> #00CC00
    Color  6: (12,  0, 52) -> #3000D0
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: (11,  0,  2) -> #2C0008
    Color  9: ( 0,  3,  0) -> #000C00
    Color 10: ( 4,  0,  5) -> #100014
    Color 11: ( 0,  6,  0) -> #001800
    Color 12: ( 7,  0,  8) -> #1C0020
    Color 13: ( 0,  9,  0) -> #002400
    Color 14: (10,  0,  0) -> #280000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2D9:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: (51,  0, 12) -> #CC0030
    Color  6: ( 0, 52,  0) -> #00D000
    Color  7: ( 0,  0, 11) -> #00002C
    Color  8: ( 0,  2,  0) -> #000800
    Color  9: ( 3,  0,  4) -> #0C0010
    Color 10: ( 0,  5,  0) -> #001400
    Color 11: ( 6,  0,  7) -> #18001C
    Color 12: ( 0,  8,  0) -> #002000
    Color 13: ( 9,  0, 10) -> #240028
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2DA:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0, 51) -> #0000CC
    Color  5: ( 0, 12,  0) -> #003000
    Color  6: (52,  0,  0) -> #D00000
    Color  7: ( 0, 11,  0) -> #002C00
    Color  8: ( 2,  0,  3) -> #08000C
    Color  9: ( 0,  4,  0) -> #001000
    Color 10: ( 5,  0,  6) -> #140018
    Color 11: ( 0,  7,  0) -> #001C00
    Color 12: ( 8,  0,  9) -> #200024
    Color 13: ( 0, 10,  0) -> #002800
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2DB:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0, 51,  0) -> #00CC00
    Color  5: (12,  0, 52) -> #3000D0
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: (11,  0,  2) -> #2C0008
    Color  8: ( 0,  3,  0) -> #000C00
    Color  9: ( 4,  0,  5) -> #100014
    Color 10: ( 0,  6,  0) -> #001800
    Color 11: ( 7,  0,  8) -> #1C0020
    Color 12: ( 0,  9,  0) -> #002400
    Color 13: (10,  0,  0) -> #280000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0, 13) -> #000034

  Potential palette at 0x05F2DC:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: (51,  0, 12) -> #CC0030
    Color  5: ( 0, 52,  0) -> #00D000
    Color  6: ( 0,  0, 11) -> #00002C
    Color  7: ( 0,  2,  0) -> #000800
    Color  8: ( 3,  0,  4) -> #0C0010
    Color  9: ( 0,  5,  0) -> #001400
    Color 10: ( 6,  0,  7) -> #18001C
    Color 11: ( 0,  8,  0) -> #002000
    Color 12: ( 9,  0, 10) -> #240028
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0, 13,  0) -> #003400

  Potential palette at 0x05F2DD:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0, 51) -> #0000CC
    Color  4: ( 0, 12,  0) -> #003000
    Color  5: (52,  0,  0) -> #D00000
    Color  6: ( 0, 11,  0) -> #002C00
    Color  7: ( 2,  0,  3) -> #08000C
    Color  8: ( 0,  4,  0) -> #001000
    Color  9: ( 5,  0,  6) -> #140018
    Color 10: ( 0,  7,  0) -> #001C00
    Color 11: ( 8,  0,  9) -> #200024
    Color 12: ( 0, 10,  0) -> #002800
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: (13,  0,  0) -> #340000

  Potential palette at 0x05F2DE:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0, 51,  0) -> #00CC00
    Color  4: (12,  0, 52) -> #3000D0
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: (11,  0,  2) -> #2C0008
    Color  7: ( 0,  3,  0) -> #000C00
    Color  8: ( 4,  0,  5) -> #100014
    Color  9: ( 0,  6,  0) -> #001800
    Color 10: ( 7,  0,  8) -> #1C0020
    Color 11: ( 0,  9,  0) -> #002400
    Color 12: (10,  0,  0) -> #280000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0, 13) -> #000034
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2DF:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: (51,  0, 12) -> #CC0030
    Color  4: ( 0, 52,  0) -> #00D000
    Color  5: ( 0,  0, 11) -> #00002C
    Color  6: ( 0,  2,  0) -> #000800
    Color  7: ( 3,  0,  4) -> #0C0010
    Color  8: ( 0,  5,  0) -> #001400
    Color  9: ( 6,  0,  7) -> #18001C
    Color 10: ( 0,  8,  0) -> #002000
    Color 11: ( 9,  0, 10) -> #240028
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0, 13,  0) -> #003400
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2E0:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0, 51) -> #0000CC
    Color  3: ( 0, 12,  0) -> #003000
    Color  4: (52,  0,  0) -> #D00000
    Color  5: ( 0, 11,  0) -> #002C00
    Color  6: ( 2,  0,  3) -> #08000C
    Color  7: ( 0,  4,  0) -> #001000
    Color  8: ( 5,  0,  6) -> #140018
    Color  9: ( 0,  7,  0) -> #001C00
    Color 10: ( 8,  0,  9) -> #200024
    Color 11: ( 0, 10,  0) -> #002800
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: (13,  0,  0) -> #340000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2E1:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0, 51,  0) -> #00CC00
    Color  3: (12,  0, 52) -> #3000D0
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: (11,  0,  2) -> #2C0008
    Color  6: ( 0,  3,  0) -> #000C00
    Color  7: ( 4,  0,  5) -> #100014
    Color  8: ( 0,  6,  0) -> #001800
    Color  9: ( 7,  0,  8) -> #1C0020
    Color 10: ( 0,  9,  0) -> #002400
    Color 11: (10,  0,  0) -> #280000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0, 13) -> #000034
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2E2:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: (51,  0, 12) -> #CC0030
    Color  3: ( 0, 52,  0) -> #00D000
    Color  4: ( 0,  0, 11) -> #00002C
    Color  5: ( 0,  2,  0) -> #000800
    Color  6: ( 3,  0,  4) -> #0C0010
    Color  7: ( 0,  5,  0) -> #001400
    Color  8: ( 6,  0,  7) -> #18001C
    Color  9: ( 0,  8,  0) -> #002000
    Color 10: ( 9,  0, 10) -> #240028
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0, 13,  0) -> #003400
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2E3:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0, 51) -> #0000CC
    Color  2: ( 0, 12,  0) -> #003000
    Color  3: (52,  0,  0) -> #D00000
    Color  4: ( 0, 11,  0) -> #002C00
    Color  5: ( 2,  0,  3) -> #08000C
    Color  6: ( 0,  4,  0) -> #001000
    Color  7: ( 5,  0,  6) -> #140018
    Color  8: ( 0,  7,  0) -> #001C00
    Color  9: ( 8,  0,  9) -> #200024
    Color 10: ( 0, 10,  0) -> #002800
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: (13,  0,  0) -> #340000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0, 30) -> #000078

  Potential palette at 0x05F2E4:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0, 51,  0) -> #00CC00
    Color  2: (12,  0, 52) -> #3000D0
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: (11,  0,  2) -> #2C0008
    Color  5: ( 0,  3,  0) -> #000C00
    Color  6: ( 4,  0,  5) -> #100014
    Color  7: ( 0,  6,  0) -> #001800
    Color  8: ( 7,  0,  8) -> #1C0020
    Color  9: ( 0,  9,  0) -> #002400
    Color 10: (10,  0,  0) -> #280000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0, 13) -> #000034
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0, 30,  0) -> #007800

  Potential palette at 0x05F2E5:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: (51,  0, 12) -> #CC0030
    Color  2: ( 0, 52,  0) -> #00D000
    Color  3: ( 0,  0, 11) -> #00002C
    Color  4: ( 0,  2,  0) -> #000800
    Color  5: ( 3,  0,  4) -> #0C0010
    Color  6: ( 0,  5,  0) -> #001400
    Color  7: ( 6,  0,  7) -> #18001C
    Color  8: ( 0,  8,  0) -> #002000
    Color  9: ( 9,  0, 10) -> #240028
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0, 13,  0) -> #003400
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: (30,  0, 48) -> #7800C0

  Potential palette at 0x05F2E6:
    Color  0: ( 0,  0, 51) -> #0000CC
    Color  1: ( 0, 12,  0) -> #003000
    Color  2: (52,  0,  0) -> #D00000
    Color  3: ( 0, 11,  0) -> #002C00
    Color  4: ( 2,  0,  3) -> #08000C
    Color  5: ( 0,  4,  0) -> #001000
    Color  6: ( 5,  0,  6) -> #140018
    Color  7: ( 0,  7,  0) -> #001C00
    Color  8: ( 8,  0,  9) -> #200024
    Color  9: ( 0, 10,  0) -> #002800
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: (13,  0,  0) -> #340000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0, 30) -> #000078
    Color 15: ( 0, 48,  0) -> #00C000

  Potential palette at 0x05F2E7:
    Color  0: ( 0, 51,  0) -> #00CC00
    Color  1: (12,  0, 52) -> #3000D0
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: (11,  0,  2) -> #2C0008
    Color  4: ( 0,  3,  0) -> #000C00
    Color  5: ( 4,  0,  5) -> #100014
    Color  6: ( 0,  6,  0) -> #001800
    Color  7: ( 7,  0,  8) -> #1C0020
    Color  8: ( 0,  9,  0) -> #002400
    Color  9: (10,  0,  0) -> #280000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0, 13) -> #000034
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0, 30,  0) -> #007800
    Color 15: (48,  0, 46) -> #C000B8

  Potential palette at 0x05F2E8:
    Color  0: (51,  0, 12) -> #CC0030
    Color  1: ( 0, 52,  0) -> #00D000
    Color  2: ( 0,  0, 11) -> #00002C
    Color  3: ( 0,  2,  0) -> #000800
    Color  4: ( 3,  0,  4) -> #0C0010
    Color  5: ( 0,  5,  0) -> #001400
    Color  6: ( 6,  0,  7) -> #18001C
    Color  7: ( 0,  8,  0) -> #002000
    Color  8: ( 9,  0, 10) -> #240028
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0, 13,  0) -> #003400
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: (30,  0, 48) -> #7800C0
    Color 15: ( 0, 46,  0) -> #00B800

  Potential palette at 0x05F2E9:
    Color  0: ( 0, 12,  0) -> #003000
    Color  1: (52,  0,  0) -> #D00000
    Color  2: ( 0, 11,  0) -> #002C00
    Color  3: ( 2,  0,  3) -> #08000C
    Color  4: ( 0,  4,  0) -> #001000
    Color  5: ( 5,  0,  6) -> #140018
    Color  6: ( 0,  7,  0) -> #001C00
    Color  7: ( 8,  0,  9) -> #200024
    Color  8: ( 0, 10,  0) -> #002800
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: (13,  0,  0) -> #340000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0, 30) -> #000078
    Color 14: ( 0, 48,  0) -> #00C000
    Color 15: (46,  0, 32) -> #B80080

  Potential palette at 0x05F2EA:
    Color  0: (12,  0, 52) -> #3000D0
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: (11,  0,  2) -> #2C0008
    Color  3: ( 0,  3,  0) -> #000C00
    Color  4: ( 4,  0,  5) -> #100014
    Color  5: ( 0,  6,  0) -> #001800
    Color  6: ( 7,  0,  8) -> #1C0020
    Color  7: ( 0,  9,  0) -> #002400
    Color  8: (10,  0,  0) -> #280000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0, 13) -> #000034
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0, 30,  0) -> #007800
    Color 14: (48,  0, 46) -> #C000B8
    Color 15: ( 0, 32,  0) -> #008000

  Potential palette at 0x05F2EB:
    Color  0: ( 0, 52,  0) -> #00D000
    Color  1: ( 0,  0, 11) -> #00002C
    Color  2: ( 0,  2,  0) -> #000800
    Color  3: ( 3,  0,  4) -> #0C0010
    Color  4: ( 0,  5,  0) -> #001400
    Color  5: ( 6,  0,  7) -> #18001C
    Color  6: ( 0,  8,  0) -> #002000
    Color  7: ( 9,  0, 10) -> #240028
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0, 13,  0) -> #003400
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: (30,  0, 48) -> #7800C0
    Color 14: ( 0, 46,  0) -> #00B800
    Color 15: (32,  0, 18) -> #800048

  Potential palette at 0x05F2EC:
    Color  0: (52,  0,  0) -> #D00000
    Color  1: ( 0, 11,  0) -> #002C00
    Color  2: ( 2,  0,  3) -> #08000C
    Color  3: ( 0,  4,  0) -> #001000
    Color  4: ( 5,  0,  6) -> #140018
    Color  5: ( 0,  7,  0) -> #001C00
    Color  6: ( 8,  0,  9) -> #200024
    Color  7: ( 0, 10,  0) -> #002800
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: (13,  0,  0) -> #340000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0, 30) -> #000078
    Color 13: ( 0, 48,  0) -> #00C000
    Color 14: (46,  0, 32) -> #B80080
    Color 15: ( 0, 18,  0) -> #004800

  Potential palette at 0x05F2ED:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: (11,  0,  2) -> #2C0008
    Color  2: ( 0,  3,  0) -> #000C00
    Color  3: ( 4,  0,  5) -> #100014
    Color  4: ( 0,  6,  0) -> #001800
    Color  5: ( 7,  0,  8) -> #1C0020
    Color  6: ( 0,  9,  0) -> #002400
    Color  7: (10,  0,  0) -> #280000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0, 13) -> #000034
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0, 30,  0) -> #007800
    Color 13: (48,  0, 46) -> #C000B8
    Color 14: ( 0, 32,  0) -> #008000
    Color 15: (18,  0, 33) -> #480084

  Potential palette at 0x05F2EE:
    Color  0: ( 0,  0, 11) -> #00002C
    Color  1: ( 0,  2,  0) -> #000800
    Color  2: ( 3,  0,  4) -> #0C0010
    Color  3: ( 0,  5,  0) -> #001400
    Color  4: ( 6,  0,  7) -> #18001C
    Color  5: ( 0,  8,  0) -> #002000
    Color  6: ( 9,  0, 10) -> #240028
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0, 13,  0) -> #003400
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: (30,  0, 48) -> #7800C0
    Color 13: ( 0, 46,  0) -> #00B800
    Color 14: (32,  0, 18) -> #800048
    Color 15: ( 0, 33,  0) -> #008400

  Potential palette at 0x05F2EF:
    Color  0: ( 0, 11,  0) -> #002C00
    Color  1: ( 2,  0,  3) -> #08000C
    Color  2: ( 0,  4,  0) -> #001000
    Color  3: ( 5,  0,  6) -> #140018
    Color  4: ( 0,  7,  0) -> #001C00
    Color  5: ( 8,  0,  9) -> #200024
    Color  6: ( 0, 10,  0) -> #002800
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: (13,  0,  0) -> #340000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0, 30) -> #000078
    Color 12: ( 0, 48,  0) -> #00C000
    Color 13: (46,  0, 32) -> #B80080
    Color 14: ( 0, 18,  0) -> #004800
    Color 15: (33,  0, 34) -> #840088

  Potential palette at 0x05F2F0:
    Color  0: (11,  0,  2) -> #2C0008
    Color  1: ( 0,  3,  0) -> #000C00
    Color  2: ( 4,  0,  5) -> #100014
    Color  3: ( 0,  6,  0) -> #001800
    Color  4: ( 7,  0,  8) -> #1C0020
    Color  5: ( 0,  9,  0) -> #002400
    Color  6: (10,  0,  0) -> #280000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0, 13) -> #000034
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0, 30,  0) -> #007800
    Color 12: (48,  0, 46) -> #C000B8
    Color 13: ( 0, 32,  0) -> #008000
    Color 14: (18,  0, 33) -> #480084
    Color 15: ( 0, 34,  0) -> #008800

  Potential palette at 0x05F2F1:
    Color  0: ( 0,  2,  0) -> #000800
    Color  1: ( 3,  0,  4) -> #0C0010
    Color  2: ( 0,  5,  0) -> #001400
    Color  3: ( 6,  0,  7) -> #18001C
    Color  4: ( 0,  8,  0) -> #002000
    Color  5: ( 9,  0, 10) -> #240028
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0, 13,  0) -> #003400
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: (30,  0, 48) -> #7800C0
    Color 12: ( 0, 46,  0) -> #00B800
    Color 13: (32,  0, 18) -> #800048
    Color 14: ( 0, 33,  0) -> #008400
    Color 15: (34,  0, 35) -> #88008C

  Potential palette at 0x05F2F2:
    Color  0: ( 2,  0,  3) -> #08000C
    Color  1: ( 0,  4,  0) -> #001000
    Color  2: ( 5,  0,  6) -> #140018
    Color  3: ( 0,  7,  0) -> #001C00
    Color  4: ( 8,  0,  9) -> #200024
    Color  5: ( 0, 10,  0) -> #002800
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: (13,  0,  0) -> #340000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0, 30) -> #000078
    Color 11: ( 0, 48,  0) -> #00C000
    Color 12: (46,  0, 32) -> #B80080
    Color 13: ( 0, 18,  0) -> #004800
    Color 14: (33,  0, 34) -> #840088
    Color 15: ( 0, 35,  0) -> #008C00

  Potential palette at 0x05F2F3:
    Color  0: ( 0,  3,  0) -> #000C00
    Color  1: ( 4,  0,  5) -> #100014
    Color  2: ( 0,  6,  0) -> #001800
    Color  3: ( 7,  0,  8) -> #1C0020
    Color  4: ( 0,  9,  0) -> #002400
    Color  5: (10,  0,  0) -> #280000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0, 13) -> #000034
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0, 30,  0) -> #007800
    Color 11: (48,  0, 46) -> #C000B8
    Color 12: ( 0, 32,  0) -> #008000
    Color 13: (18,  0, 33) -> #480084
    Color 14: ( 0, 34,  0) -> #008800
    Color 15: (35,  0, 23) -> #8C005C

  Potential palette at 0x05F2F4:
    Color  0: ( 3,  0,  4) -> #0C0010
    Color  1: ( 0,  5,  0) -> #001400
    Color  2: ( 6,  0,  7) -> #18001C
    Color  3: ( 0,  8,  0) -> #002000
    Color  4: ( 9,  0, 10) -> #240028
    Color  5: ( 0,  0,  0) -> #000000
